Statistical profiling result from isolate-0x43f1a000-74129-v8.log, (7426 ticks, 164 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: +IncomingMessage node:_http_incoming:53:25
      1    0.0%    0.0%  JS: +AsyncResource node:async_hooks:181:14
      1    0.0%    0.0%  JS: +<anonymous> node:internal/validators:470:42
      1    0.0%    0.0%  JS: +<anonymous> node:internal/validators:187:40
      1    0.0%    0.0%  JS: +<anonymous> node:internal/validators:164:40
      1    0.0%    0.0%  JS: +<anonymous> node:internal/validators:118:3
      1    0.0%    0.0%  JS: +<anonymous> node:internal/util:775:18
      1    0.0%    0.0%  JS: +<anonymous> node:internal/modules/cjs/loader:901:37
      1    0.0%    0.0%  JS: +<anonymous> node:internal/fs/utils:914:60
      1    0.0%    0.0%  JS: +<anonymous> /home/dana/final-project/node_modules/pg-pool/index.js:449:18
      1    0.0%    0.0%  JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      1    0.0%    0.0%  JS: *get node:_http_incoming:113:16
      1    0.0%    0.0%  JS: *_asString /home/dana/final-project/node_modules/pino/lib/tools.js:88:20
      1    0.0%    0.0%  JS: *_addListener node:events:540:22
      1    0.0%    0.0%  Builtin: WeakSetPrototypeHas
      1    0.0%    0.0%  Builtin: Typeof
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeToStringTag
      1    0.0%    0.0%  Builtin: ToName
      1    0.0%    0.0%  Builtin: StringPrototypeTrimStart
      1    0.0%    0.0%  Builtin: StringPrototypeToString
      1    0.0%    0.0%  Builtin: StringPrototypeIncludes
      1    0.0%    0.0%  Builtin: StringPrototypeEndsWith
      1    0.0%    0.0%  Builtin: StringIndexOf
      1    0.0%    0.0%  Builtin: StringEqual
      1    0.0%    0.0%  Builtin: StoreIC_NoFeedback
      1    0.0%    0.0%  Builtin: StoreICTrampoline_Megamorphic
      1    0.0%    0.0%  Builtin: StoreICBaseline
      1    0.0%    0.0%  Builtin: SetPrototypeAdd
      1    0.0%    0.0%  Builtin: RunMicrotasks
      1    0.0%    0.0%  Builtin: PromiseResolveThenableJob
      1    0.0%    0.0%  Builtin: PromiseCapabilityDefaultResolve
      1    0.0%    0.0%  Builtin: OrdinaryGetOwnPropertyDescriptor
      1    0.0%    0.0%  Builtin: ObjectToString
      1    0.0%    0.0%  Builtin: NumberPrototypeToString
      1    0.0%    0.0%  Builtin: NumberIsSafeInteger
      1    0.0%    0.0%  Builtin: MathTrunc
      1    0.0%    0.0%  Builtin: MapPrototypeGet
      1    0.0%    0.0%  Builtin: LoadIC_StringLength
      1    0.0%    0.0%  Builtin: LoadGlobalICBaseline
      1    0.0%    0.0%  Builtin: KeyedHasIC_PolymorphicName
      1    0.0%    0.0%  Builtin: KeyedHasICBaseline
      1    0.0%    0.0%  Builtin: KeyedHasIC
      1    0.0%    0.0%  Builtin: JsonStringify
      1    0.0%    0.0%  Builtin: JSRunMicrotasksEntry
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: InstanceOf_Baseline
      1    0.0%    0.0%  Builtin: GreaterThan_Baseline
      1    0.0%    0.0%  Builtin: GreaterThanOrEqual_Baseline
      1    0.0%    0.0%  Builtin: FunctionPrototypeApply
      1    0.0%    0.0%  Builtin: FindNonDefaultConstructorOrConstruct
      1    0.0%    0.0%  Builtin: Divide
      1    0.0%    0.0%  Builtin: DeleteProperty
      1    0.0%    0.0%  Builtin: CreateEmptyArrayLiteral
      1    0.0%    0.0%  Builtin: CreateDataProperty
      1    0.0%    0.0%  Builtin: CreateArrayFromSlowBoilerplateHelper
      1    0.0%    0.0%  Builtin: CopyDataProperties
      1    0.0%    0.0%  Builtin: CloneFastJSArrayFillingHoles
      1    0.0%    0.0%  Builtin: CloneFastJSArray
      1    0.0%    0.0%  Builtin: CallFunctionTemplate_Generic
      1    0.0%    0.0%  Builtin: CallForwardVarargs
      1    0.0%    0.0%  Builtin: CallApiCallbackOptimizedNoProfiling
      1    0.0%    0.0%  Builtin: CallApiCallbackGeneric
      1    0.0%    0.0%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.0%  Builtin: ArrayUnshift
      1    0.0%    0.0%  Builtin: ArrayShift
      1    0.0%    0.0%  Builtin: ArrayPrototypePop
      1    0.0%    0.0%  Builtin: ArrayPop
      1    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.0%  Builtin: ArrayIsArray

 [C++]:
   ticks  total  nonlib   name
    782   10.5%   17.4%  epoll_pwait@@GLIBC_2.6
    303    4.1%    6.7%  writev@@GLIBC_2.2.5
    108    1.5%    2.4%  pthread_cond_signal@@GLIBC_2.3.2
    106    1.4%    2.4%  syscall@@GLIBC_2.2.5
     98    1.3%    2.2%  __write@@GLIBC_2.2.5
     79    1.1%    1.8%  __read@@GLIBC_2.2.5
     52    0.7%    1.2%  fputc@@GLIBC_2.2.5
     31    0.4%    0.7%  __libc_malloc@@GLIBC_2.2.5
     19    0.3%    0.4%  std::ostream::put(char)@@GLIBCXX_3.4
     13    0.2%    0.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     11    0.1%    0.2%  __open@@GLIBC_2.2.5
      8    0.1%    0.2%  __mmap@@GLIBC_PRIVATE
      6    0.1%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      6    0.1%    0.1%  isprint@@GLIBC_2.2.5
      5    0.1%    0.1%  __munmap@@GLIBC_PRIVATE
      5    0.1%    0.1%  __libc_free@@GLIBC_2.2.5
      4    0.1%    0.1%  brk@@GLIBC_2.2.5
      3    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      3    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      3    0.0%    0.1%  node::ParseEncoding(char const*, node::encoding)
      2    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      2    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)@@GLIBCXX_3.4
      2    0.0%    0.0%  sigemptyset@@GLIBC_2.2.5
      2    0.0%    0.0%  shutdown@@GLIBC_2.2.5
      2    0.0%    0.0%  setsockopt@@GLIBC_2.2.5
      2    0.0%    0.0%  node::InternalCallbackScope::Close()
      2    0.0%    0.0%  _init
      2    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      2    0.0%    0.0%  __getpid@@GLIBC_2.2.5
      2    0.0%    0.0%  __connect@@GLIBC_2.2.5
      2    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.0%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Free(void*, unsigned long)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  node::InternalCallbackScope::~InternalCallbackScope()
      1    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, std::variant<v8::Local<v8::Object>, v8::Local<v8::Object>*>, node::async_context const&, int, v8::Local<v8::Value>)
      1    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.0%  accept4@@GLIBC_2.10
      1    0.0%    0.0%  __socket@@GLIBC_PRIVATE
      1    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_fwrite@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
   2642   35.6%   58.8%  JavaScript
   1689   22.7%   37.6%  C++
    330    4.4%    7.3%  GC
   2931   39.5%          Shared libraries
    164    2.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    303   44.1%    4.1%  writev@@GLIBC_2.2.5
     95   13.8%    1.3%  pthread_cond_signal@@GLIBC_2.3.2
     87   12.7%    1.2%  __write@@GLIBC_2.2.5
     52    7.6%    0.7%  fputc@@GLIBC_2.2.5
     27    3.9%    0.4%  syscall@@GLIBC_2.2.5
     23    3.3%    0.3%  __libc_malloc@@GLIBC_2.2.5
     19    2.8%    0.3%  std::ostream::put(char)@@GLIBCXX_3.4
     13    1.9%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     11    1.6%    0.1%  __open@@GLIBC_2.2.5
      6    0.9%    0.1%  isprint@@GLIBC_2.2.5
      5    0.7%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      5    0.7%    0.1%  __read@@GLIBC_2.2.5
      5    0.7%    0.1%  __libc_free@@GLIBC_2.2.5
      3    0.4%    0.0%  node::ParseEncoding(char const*, node::encoding)
      2    0.3%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.3%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.3%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      2    0.3%    0.0%  setsockopt@@GLIBC_2.2.5
      2    0.3%    0.0%  brk@@GLIBC_2.2.5
      2    0.3%    0.0%  _init
      2    0.3%    0.0%  __connect@@GLIBC_2.2.5
      2    0.3%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.3%    0.0%  _IO_file_xsputn@@GLIBC_2.2.5
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.1%    0.0%  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long)
      1    0.1%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.1%    0.0%  node::NodeArrayBufferAllocator::Free(void*, unsigned long)
      1    0.1%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.1%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.1%    0.0%  epoll_ctl@@GLIBC_2.3.2
      1    0.1%    0.0%  __socket@@GLIBC_PRIVATE
      1    0.1%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.1%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.1%    0.0%  _IO_fwrite@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2667   35.9%  /home/dana/.nvm/versions/node/v24.18.0/bin/node
   1574   59.0%    /home/dana/.nvm/versions/node/v24.18.0/bin/node
    258   16.4%      JS: ^_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
    145   56.2%        JS: ^parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
    145  100.0%          JS: ^defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
    145  100.0%            JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
    113   43.8%        JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
     61   54.0%          JS: *emit node:events:456:44
     61  100.0%            JS: +endReadableNT node:internal/streams/readable:1723:23
     52   46.0%          JS: +emit node:events:456:44
     52  100.0%            JS: +endReadableNT node:internal/streams/readable:1723:23
    253   16.1%      JS: +_parse /home/dana/final-project/node_modules/secure-json-parse/index.js:17:17
    159   62.8%        JS: +defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
    159  100.0%          JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
    159  100.0%            JS: *emit node:events:456:44
     60   23.7%        JS: +parse /home/dana/final-project/node_modules/secure-json-parse/index.js:129:16
     60  100.0%          JS: ^defaultJsonParser /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:313:30
     60  100.0%            JS: ^onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
     34   13.4%        JS: +onEnd /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:279:18
     34  100.0%          JS: *emit node:events:456:44
     34  100.0%            JS: +endReadableNT node:internal/streams/readable:1723:23
    179   11.4%      JS: *inst._zod.parse /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:1455:23
    178   99.4%        JS: *<anonymous> :1:20
    141   79.2%          JS: *<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
     99   70.2%            JS: +validateBatch /home/dana/final-project/dist/utils/validation.js:9:23
     42   29.8%            Builtin: ArrayForEach
     37   20.8%          JS: *<anonymous> /home/dana/final-project/node_modules/zod/v4/core/parse.cjs:59:30
     35   94.6%            JS: +<anonymous> /home/dana/final-project/dist/utils/validation.js:12:18
      2    5.4%            JS: +inst.safeParse /home/dana/final-project/node_modules/zod/v4/classic/schemas.cjs:196:22
    156    9.9%      JS: *inst._zod.check /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:2246:23
    156  100.0%        JS: *runChecks /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:63:27
    156  100.0%          JS: *inst._zod.run /home/dana/final-project/node_modules/zod/v4/core/schemas.cjs:122:25
    156  100.0%            JS: *<anonymous> :1:20
    111    7.1%      JS: +nextTick node:internal/process/task_queues:113:18
     26   23.4%        JS: +onwrite node:internal/streams/writable:613:17
     26  100.0%          JS: +WritableState.onwrite node:internal/streams/writable:350:18
     26  100.0%            JS: +writevGeneric node:internal/stream_base_commons:121:23
     25   22.5%        JS: +_destroy node:_http_incoming:241:55
     25  100.0%          JS: +destroy node:internal/streams/destroy:49:17
     25  100.0%            JS: +endReadableNT node:internal/streams/readable:1723:23
     17   15.3%        JS: +addChunk node:internal/streams/readable:552:18
     17  100.0%          JS: +readableAddChunkPushByteMode node:internal/streams/readable:465:38
     12   70.6%            JS: +onStreamRead node:internal/stream_base_commons:166:22
      5   29.4%            JS: +Readable.push node:internal/streams/readable:389:35
      8    7.2%        JS: ^_destroy node:_http_incoming:241:55
      8  100.0%          JS: ^_destroy node:internal/streams/destroy:90:18
      8  100.0%            JS: ^destroy node:internal/streams/destroy:49:17
      8    7.2%        JS: +resume node:internal/streams/readable:1254:16
      8  100.0%          JS: +Readable.resume node:internal/streams/readable:1234:37
      8  100.0%            JS: +Readable.on node:internal/streams/readable:1134:33
      6    5.4%        JS: +resOnFinish node:_http_server:1072:21
      6  100.0%          JS: *emit node:events:456:44
      6  100.0%            JS: +onFinish node:_http_outgoing:1029:18
      5    4.5%        JS: +endReadable node:internal/streams/readable:1713:21
      5  100.0%          JS: +Readable.read node:internal/streams/readable:649:35
      5  100.0%            JS: +emitReadable_ node:internal/streams/readable:832:23
      4    3.6%        JS: ^onwrite node:internal/streams/writable:613:17
      3   75.0%          JS: ^WritableState.onwrite node:internal/streams/writable:350:18
      2   66.7%            JS: ^afterWriteDispatched node:internal/stream_base_commons:154:30
      1   33.3%            JS: +writevGeneric node:internal/stream_base_commons:121:23
      1   25.0%          JS: +WritableState.onwrite node:internal/streams/writable:350:18
      1  100.0%            JS: +writevGeneric node:internal/stream_base_commons:121:23
      4    3.6%        JS: ^onDestroy node:internal/streams/destroy:93:21
      2   50.0%          JS: +onError node:_http_incoming:471:17
      2  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1   25.0%          JS: ^onError node:_http_incoming:471:17
      1  100.0%            JS: +processTicksAndRejections node:internal/process/task_queues:72:35
      1   25.0%          JS: *processTicksAndRejections node:internal/process/task_queues:72:35
      4    3.6%        JS: ^maybeReadMore node:internal/streams/readable:859:23
      4  100.0%          JS: ^addChunk node:internal/streams/readable:552:18
      3   75.0%            JS: +readableAddChunkPushByteMode node:internal/streams/readable:465:38
      1   25.0%            JS: ^readableAddChunkPushByteMode node:internal/streams/readable:465:38
      3    2.7%        JS: ^resume node:internal/streams/readable:1254:16
      2   66.7%          JS: +Readable.resume node:internal/streams/readable:1234:37
      2  100.0%            JS: +Readable.on node:internal/streams/readable:1134:33
      1   33.3%          JS: ^Readable.resume node:internal/streams/readable:1234:37
      1  100.0%            JS: +Readable.on node:internal/streams/readable:1134:33
    100    6.4%      JS: *<anonymous> /home/dana/final-project/dist/repositories/log.repository.js:117:22
     63   63.0%        JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
     59   93.7%          JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
     59  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
      4    6.3%          JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
      4  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     37   37.0%        Builtin: ArrayForEach
     37  100.0%          JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
     37  100.0%            JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
     31    2.0%      JS: +bind node:async_hooks:251:7
     24   77.4%        JS: +ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
     24  100.0%          JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
     24  100.0%            JS: +runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      7   22.6%        JS: ^ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
      6   85.7%          JS: +handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      6  100.0%            JS: +runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
      1   14.3%          JS: ^handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
      1  100.0%            JS: +runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
     21    1.3%      JS: +<anonymous> /home/dana/final-project/dist/repositories/log.repository.js:117:22
     11   52.4%        JS: +insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
     11  100.0%          JS: +ingest /home/dana/final-project/dist/services/log.service.js:17:17
     11  100.0%            JS: +<anonymous> /home/dana/final-project/dist/routes/logs.js:9:23
     10   47.6%        Builtin: ArrayForEach
      7   70.0%          JS: ^insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      6   85.7%            JS: ^ingest /home/dana/final-project/dist/services/log.service.js:17:17
      1   14.3%            JS: ~ingest /home/dana/final-project/dist/services/log.service.js:17:17
      3   30.0%          JS: ~insertMany /home/dana/final-project/dist/repositories/log.repository.js:111:21
      3  100.0%            JS: ~ingest /home/dana/final-project/dist/services/log.service.js:17:17
     20    1.3%      JS: ^bind node:async_hooks:251:7
     20  100.0%        JS: ^ContentTypeParser.run /home/dana/final-project/node_modules/fastify/lib/content-type-parser.js:187:44
     20  100.0%          JS: ^handleRequest /home/dana/final-project/node_modules/fastify/lib/handle-request.js:25:24
     20  100.0%            JS: ^runPreParsing /home/dana/final-project/node_modules/fastify/lib/route.js:644:24
     20    1.3%      JS: +write /home/dana/final-project/node_modules/pino/lib/proto.js:206:16
     20  100.0%        JS: +LOG /home/dana/final-project/node_modules/pino/lib/tools.js:47:16
      9   45.0%          JS: +requestCompleted /home/dana/final-project/node_modules/fastify/lib/log-controller.js:62:20
      9  100.0%            JS: +onResFinished /home/dana/final-project/node_modules/fastify/lib/reply.js:956:25
      7   35.0%          JS: +routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
      7  100.0%            JS: +callHandler /home/dana/final-project/node_modules/find-my-way/index.js:560:53
      2   10.0%          JS: ^requestCompleted /home/dana/final-project/node_modules/fastify/lib/log-controller.js:62:20
      2  100.0%            JS: ^onResponseCallback /home/dana/final-project/node_modules/fastify/lib/reply.js:997:29
      2   10.0%          JS: ^incomingRequest /home/dana/final-project/node_modules/fastify/lib/log-controller.js:47:19
      2  100.0%            JS: ^routeHandler /home/dana/final-project/node_modules/fastify/lib/route.js:457:25
     16    1.0%      JS: +writevGeneric node:internal/stream_base_commons:121:23
     16  100.0%        JS: +Socket._writeGeneric node:net:995:42
     16  100.0%          JS: +doWrite node:internal/streams/writable:585:17
     16  100.0%            JS: +clearBuffer node:internal/streams/writable:742:21
    121    4.5%    JS: *write node:buffer:1185:40
    113   93.4%      JS: *writeValues /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:63:30
     80   70.8%        JS: +bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
     80  100.0%          JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
     80  100.0%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
     33   29.2%        JS: ^bind /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:87:14
     33  100.0%          JS: ^bind /home/dana/final-project/node_modules/pg/lib/connection.js:181:7
     33  100.0%            JS: ^prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      7    5.8%      JS: +addCString /home/dana/final-project/node_modules/pg-protocol/dist/buffer-writer.js:37:15
      5   71.4%        JS: +parse /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:39:15
      5  100.0%          JS: +prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
      5  100.0%            JS: +submit /home/dana/final-project/node_modules/pg/lib/query.js:152:9
      2   28.6%        JS: ^parse /home/dana/final-project/node_modules/pg-protocol/dist/serializer.js:39:15
      2  100.0%          JS: ^parse /home/dana/final-project/node_modules/pg/lib/connection.js:176:8
      2  100.0%            JS: ^prepare /home/dana/final-project/node_modules/pg/lib/query.js:209:10
    118    4.4%    JS: ^wrapSafe node:internal/modules/cjs/loader:1762:18
    118  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1823:37
    118  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1967:37
    118  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1579:33
    118  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
     69    2.6%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     48   69.6%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      5   10.4%        JS: ~<anonymous> node:http:1:1
      5  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      5  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1267:24
      4    8.3%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      4    8.3%        JS: ~<anonymous> node:http2:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      4    8.3%        JS: ~<anonymous> node:crypto:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      4    8.3%        JS: ~<anonymous> node:_http_agent:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    6.3%        JS: ~<anonymous> node:stream:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    6.3%        JS: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    4.2%        JS: ~<anonymous> node:tls:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    4.2%        JS: ~<anonymous> node:net:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    4.2%        JS: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/tls/secure-context:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/perf/observe:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/http2/core:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.1%        JS: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
